epoch,epoch/w_0,epoch/w_1,epoch/w_2,exp_lr,lr,step,test/acc_macro,test/acc_overall,test/f1,test/f1_weighted,test/loss,test/precision,test/recall,train/acc_macro,train/acc_overall,train/f1,train/f1_weighted,train/loss,train/precision,train/recall,val/acc_macro,val/acc_overall,val/f1,val/f1_weighted,val/loss,val/precision,val/recall
,,,,0.001,,0,,,,,,,,,,,,,,,,,,,,,
0,,,,,,188,,,,,,,,,,,,,,,0.45277780294418335,0.48179271817207336,0.3001064360141754,0.5919486284255981,1.6612552404403687,0.4003475308418274,0.45277780294418335
0,0.9918226003646851,0.9999138712882996,1.0103132724761963,,0.0010000010952353477,188,,,,,,,,0.4186278283596039,0.42080849409103394,0.4201478958129883,0.42141762375831604,1.3628735542297363,0.46577996015548706,0.4186278283596039,,,,,,,
,,,,0.000954992586021436,,189,,,,,,,,,,,,,,,,,,,,,
1,,,,,,377,,,,,,,,,,,,,,,0.5410184860229492,0.6638655662536621,0.3845680356025696,0.73140949010849,1.042582392692566,0.40319308638572693,0.5410184860229492
1,1.0033209323883057,0.9925952553749084,1.0071300268173218,,0.000954990740865469,377,,,,,,,,0.5897985696792603,0.5921139717102051,0.5932258367538452,0.5948173999786377,1.032406210899353,0.6124110221862793,0.5897985696792603,,,,,,,
,,,,0.0009120108393559099,,378,,,,,,,,,,,,,,,,,,,,,
2,,,,,,566,,,,,,,,,,,,,,,0.5099999904632568,0.6694678068161011,0.3634979724884033,0.7345339059829712,1.0244135856628418,0.33535975217819214,0.5099999904632568
2,1.0075199604034424,0.9849523901939392,1.0106043815612793,,0.0009120107861235738,566,,,,,,,,0.616095781326294,0.6159708499908447,0.6185396313667297,0.6172314286231995,0.966464102268219,0.63529372215271,0.616095781326294,,,,,,,
,,,,0.0008709635899560808,,567,,,,,,,,,,,,,,,,,,,,,
3,,,,,,755,,,,,,,,,,,,,,,0.5590741038322449,0.6204481720924377,0.3894505202770233,0.7009391188621521,1.2220509052276611,0.39753925800323486,0.5590741038322449
3,1.0159716606140137,0.9837818145751953,1.0041828155517578,,0.0008709632675163448,755,,,,,,,,0.6263779997825623,0.6252484917640686,0.6263779401779175,0.6285306811332703,0.9270315766334534,0.6381474137306213,0.6263779997825623,,,,,,,
